Car Company,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine in CC,Power in bhp,Seats,Price in Lakh
Volkswagen Vento 1.5 TDI Comfortline,Coimbatore,2014,56658,2,0,1,20.64,1498,108.5,5,5.39
Maruti Swift Dzire VDI Optional,Kochi,2019,18592,2,0,1,26.59,1248,74,5,8.51
Maruti Swift VDI,Kolkata,2012,82000,2,0,2,22.9,1248,74,5,2.5
Volkswagen Polo 2 Highline 1.2L,Chennai,2013,60000,2,0,1,22.07,1199,73.9,5,4.75
Hyundai i20 Asta (o) 1.4 CRDi (2),Bangalore,2014,67000,2,0,1,23,1396,90,5,5.5
Honda City 1.5 V MT,Coimbatore,2012,42750,1,0,1,17,1497,118,5,6.33
Chevrolet Spark 1.0 LS,Kochi,2014,36657,1,0,1,16.2,995,62.1,5,3.3
Tata New Safari DICOR 2.2 EX 4x2,Delhi,2011,77000,2,0,2,11.57,2179,138.1,7,3.5
Mercedes-Benz GL-Class 350 CDI Blue Efficiency,Delhi,2014,85000,2,1,1,11.3,2987,254.8,7,38.75
Toyota Fortuner 2.8 4WD MT,Kochi,2013,105072,2,0,1,14.24,2755,174.5,7,13.28
BMW X1 sDrive 18i,Pune,2012,80000,1,1,1,11.25,1995,150,5,9.5
Renault Captur 1.5 2 Platine Mono,Kochi,2019,3102,2,0,1,20.37,1461,108.45,5,14.01
Hyundai Xcent 1.1 CRDi S,Coimbatore,2016,14656,2,0,1,24.4,1120,71,5,6.99
BMW 3 Series 320d,Hyderabad,2010,105000,2,1,2,13.2,1995,170,5,11
Jaguar XF 2.2 Litre Luxury,Delhi,2014,48000,2,1,1,16.36,2179,187.7,5,26.5
Land Rover Range Rover TDV8 (2),Bangalore,2011,55000,2,1,1,10.2,4367,308,7,67
Jeep Compass 1.4 Limited Option,Mumbai,2017,4000,1,1,1,16,1368,160,5,17.75
Honda CR-V 2.4 AT,Delhi,2010,94000,1,1,2,10.1,2354,152,5,4.8
Maruti Swift VXI,Coimbatore,2013,61110,1,0,1,18.6,1197,85.8,5,4.57
Hyundai Xcent 1.1 CRDi S,Chennai,2016,80000,2,0,1,24.4,1120,71,5,3.5
Nissan Terrano XV Premium 110 PS,Kochi,2015,43190,2,0,1,19.01,1461,108.5,5,7.61
Audi A4 35 TDI Technology,Hyderabad,2015,45000,2,1,1,18.25,1968,187.74,5,25
Hyundai Grand i10 Asta Option,Coimbatore,2016,44178,1,0,1,18.9,1197,82,5,5.88
Toyota Innova 2.5 G (2) 8 Seater,Hyderabad,2015,84415,2,0,1,12.99,2494,100.6,8,13.5
Hyundai i20 1.2 Magna,Kolkata,2015,35000,1,0,1,18.5,1197,80,5,4.6
Ford EcoSport 1.5 TDCi Titanium,Kolkata,2013,44000,2,0,1,22.77,1498,98.59,5,4.9
Honda City 1.5 S MT,Hyderabad,2012,67635,1,0,1,17,1497,118,5,5.25
Ford EcoSport 1.5 1 Titanium Plus AT,Coimbatore,2018,18385,1,1,1,14.8,1497,121.36,5,12.41
Volkswagen Polo 2 Highline 1.2L,Kolkata,2014,35000,2,0,1,22.07,1199,73.9,5,3.8
Mercedes-Benz New C-Class C 220 CDI Avantgarde,Mumbai,2010,49000,2,1,1,19.27,2143,170,5,8.95
Ford Ecosport 1.5 DV5 MT Titanium,Hyderabad,2013,69000,2,0,1,22.7,1498,89.84,5,7.2
Tata Indigo GLE,Hyderabad,2017,23228,1,0,1,14.4,1396,65,5,4.5
Maruti Swift Dzire LDI,Delhi,2014,68462,2,0,1,26.59,1248,74,5,4.15
Maruti S-Cross Zeta DDiS 200 SH,Coimbatore,2016,74611,2,0,1,25.1,1248,88.5,5,7.94
Renault Duster 110PS 2 RxZ Pack,Pune,2014,90000,2,0,1,19.01,1461,108.45,5,7.25
Maruti Wagon R VXI,Delhi,2016,22000,1,0,1,18.9,998,67.1,5,3.7
Mahindra XUV500 W4 1.99 mHawk,Delhi,2017,13363,2,0,1,16,1997,140,7,12
Toyota Innova Crysta 2.8 ZX AT,Bangalore,2016,108000,2,1,1,11.36,2755,171.5,7,20.5
Skoda Laura Elegance MT,Jaipur,2010,82407,2,0,1,17.5,1896,106,5,4.25
Hyundai Grand i10 Sportz,Kolkata,2013,29000,1,0,1,18.9,1197,82,5,3.2
Maruti Swift Dzire VDI,Kolkata,2014,45000,2,0,1,23.4,1248,74,5,3.85
Hyundai i20 Asta 1.4 CRDi (2),Kochi,2010,93401,2,0,1,23,1396,90,5,3.48
Ford Figo 2015-2019 1.5D Trend MT,Hyderabad,2017,95802,2,0,2,25.83,1498,99,5,4.55
Maruti Ertiga VDI,Pune,2016,130000,2,0,1,25.47,1248,88.5,7,7
Maruti Ertiga ZDI,Ahmedabad,2013,67443,2,0,1,20.77,1248,88.8,7,5.75
Honda City 1.5 V AT Sunroof,Kochi,2016,47681,1,1,1,16.8,1497,116.3,5,8.73
Ford Endeavour 3.2 Titanium AT 4X4,Hyderabad,2016,68000,2,1,1,10.91,3198,197,7,29.5
Maruti Vitara Brezza ZDi Plus,Kochi,2019,34688,2,0,1,24.3,1248,88.5,5,10.49
Porsche Boxster S tiptronic,Kolkata,2015,10512,1,1,1,8.6,2706,265,2,64
Maruti Swift ZDi,Pune,2016,58000,2,0,1,22.9,1248,74,5,7.55
Tata Zest Revotron 1.2 XT,Mumbai,2014,40000,1,0,1,17.57,1193,88.7,5,3.95
Hyundai i20 1.2 Sportz Option,Bangalore,2010,61000,1,0,4,17,1197,80,5,3.25
Toyota Corolla Altis D-4D J,Kolkata,2015,45000,2,0,1,21.43,1364,87.2,5,7.35
Volkswagen Ameo 1.2 MPI Comfortline,Ahmedabad,2017,55000,1,0,1,17,1198,73.75,5,4.7
Hyundai Creta 1.6 VTVT S,Kochi,2016,36855,1,0,2,15.29,1591,121.3,5,8.77
Hyundai i10 Magna 1.2,Kochi,2013,46821,1,0,1,20.36,1197,78.9,5,3.42
Chevrolet Beat LS,Kolkata,2015,120000,1,0,1,18.6,1199,76.8,5,2.5
Jaguar XF 3.0 Litre S Premium Luxury,Kolkata,2012,29000,2,1,1,14.74,2993,270.9,5,20
Nissan Terrano XL,Mumbai,2014,40000,1,0,1,13.24,1598,102.5,5,5.25
Audi Q3 2012-2015 2.0 TDI Quattro Premium Plus,Delhi,2013,60000,2,1,2,15.73,1968,174.33,5,14.5
Hyundai i10 Asta AT,Mumbai,2011,64984,1,1,1,16.95,1197,78.9,5,3.45
Maruti Alto K10 VXI AGS,Pune,2015,73204,1,1,1,24.07,998,67.1,5,3.3
Audi Q7 4.2 TDI Quattro Technology,Bangalore,2014,50000,2,1,1,11.33,4134,335.2,7,51
Maruti Vitara Brezza VDi,Kolkata,2017,35000,2,0,1,24.3,1248,88.5,5,6.5
Hyundai EON D Lite Plus,Hyderabad,2013,17729,1,0,1,21.1,814,55.2,5,3.65
Mahindra XUV300 W8 2,Chennai,2012,97000,2,0,1,20,1497,115,5,7.25
Hyundai Verna CRDi 1.6 SX Option,Kochi,2014,89614,2,0,1,22,1582,126.2,5,6.01
Maruti Wagon R VXI,Kolkata,2015,14000,1,0,1,18.9,998,67.1,5,2.8
Hyundai i20 Sportz Option,Chennai,2012,50000,1,0,1,17,1197,80,5,4
Honda City i VTEC V,Delhi,2014,62505,1,0,1,17.4,1497,117.3,5,5.95
Toyota Innova 2.5 V 2 7-seater,Chennai,2011,248000,2,0,2,12.8,2494,102,7,9.2
Hyundai Verna CRDi SX,Pune,2012,94900,2,0,1,16.8,1493,110,5,5.35
Tata Hexa XT,Delhi,2017,55000,2,0,1,17.6,2179,153.86,7,12
Audi Q7 3.0 TDI Quattro Premium Plus,Coimbatore,2015,53735,2,1,2,12.07,2967,241.4,7,38.94
BMW 5 Series 2013-2017 525d Luxury Line,Bangalore,2013,58500,2,1,2,17.09,1995,218,5,27.5
Honda Amaze EX i-Vtech,Kolkata,2014,48000,1,0,1,18,1198,86.7,5,2.75
Maruti Alto 800 2016-2019 LXI,Mumbai,2016,24000,1,0,1,24.7,796,47.3,5,2.8
Hyundai Verna 1.6 SX VTVT,Mumbai,2016,52001,1,0,1,17.01,1591,121.3,5,6.45
Tata Tiago 1.2 Revotron XZ,Coimbatore,2018,9565,1,0,1,23.84,1199,84,5,5.88
Maruti Swift LXI,Pune,2013,32953,1,0,1,18.6,1197,85.8,5,4.65
Hyundai EON Era,Jaipur,2014,18000,1,0,1,21.1,814,55.2,5,2.5
Mercedes-Benz E-Class E 220 d,Kochi,2018,20446,1,1,1,12.6,1950,191.34,5,51.35
Hyundai i20 Magna 1.4 CRDi,Hyderabad,2016,33016,2,0,1,22.54,1396,88.73,5,6.85
Toyota Etios VD,Chennai,2012,48000,2,0,1,23.59,1364,67.05,5,5.25
Toyota Corolla Altis 2 D4DG,Coimbatore,2014,72022,2,0,1,21.43,1364,87.2,5,9.23
Mini Cooper 5 DOOR D,Ahmedabad,2014,34000,2,1,1,20.7,1496,113.98,5,22
Volkswagen Polo 1.5 TDI Highline,Hyderabad,2014,69000,2,0,1,20.14,1498,88.8,5,5.19
Mercedes-Benz E-Class 2009-2013 E 220 CDI Avantgarde,Hyderabad,2013,34700,2,1,1,10,2148,170,5,24.5
Maruti Swift VDi BSIII W/ ABS,Pune,2015,79000,2,0,1,17.8,1248,75,5,5.75
Honda City i VTEC CVT VX,Kochi,2016,58197,1,1,1,18,1497,117.3,5,9.19
Maruti Swift Dzire VDI,Kolkata,2014,57000,2,0,1,26.59,1248,74,5,3.89
Honda City i DTec VX,Coimbatore,2018,45555,2,0,1,26,1498,98.6,5,11.73
Maruti Omni 8 Seater BSIV,Coimbatore,2016,55137,1,0,1,14,796,35,5,3.11
Skoda Superb 2009-2014 Elegance 2.0 TDI MT,Jaipur,2014,93325,2,0,2,17.2,1968,138.1,5,14.45
Maruti Ertiga SHVS VDI,Ahmedabad,2018,38000,2,0,1,24.52,1248,88.5,7,8.7
Hyundai Grand i10 CRDi Magna,Kochi,2016,57738,2,0,1,24,1120,70,5,5.04
Maruti Ciaz VDi Plus SHVS,Jaipur,2017,38282,2,0,1,28.09,1248,88.5,5,8.5
Mercedes-Benz New C-Class C 220 CDI Avantgarde,Delhi,2014,64000,2,1,1,19.27,2143,170,5,15.65
Fiat Avventura MULTIJET Emotion,Mumbai,2015,32000,2,0,1,20.5,1248,91.72,5,5.65
Mercedes-Benz E-Class 2009-2013 E 250 Elegance,Bangalore,2010,83000,1,1,1,10.93,2497,204,5,16.5
Volkswagen Vento 1 Highline,Pune,2012,67200,1,0,1,15.04,1598,103.6,5,3.9
BMW 3 Series 320d Luxury Line,Jaipur,2013,62655,2,1,1,18.88,1995,184,5,14.5
BMW 5 Series 2013-2017 530d M Sport,Bangalore,2015,16900,2,1,1,14.69,2993,258,5,44
Hyundai Grand i10 1.2 Kappa Magna,Delhi,2017,8471,1,0,1,18.9,1197,81.86,5,5
Toyota Innova Crysta 2.8 ZX AT,Hyderabad,2016,69000,2,1,1,11.36,2755,171.5,7,19.75
Renault Duster 110PS 2 RxZ AMT,Coimbatore,2017,30090,2,1,1,19.6,1461,108.45,5,11.44
Mercedes-Benz E-Class 2009-2013 E 200 CGI Avantgarde,Kochi,2016,35939,1,0,1,12.3,1796,185,5,30.42
Mahindra XUV500 W8 4WD,Coimbatore,2013,116694,2,0,1,15.1,2179,140,7,9.57
Mahindra Bolero ZLX,Mumbai,2016,40448,2,0,1,15.96,2523,62.1,7,3.5
Maruti Vitara Brezza ZDi,Coimbatore,2018,64456,2,0,1,24.3,1248,88.5,5,10.46
Fiat Avventura MULTIJET Emotion,Pune,2014,52782,2,0,1,20.5,1248,91.72,5,4.85
Honda Amaze S 1,Kochi,2016,51672,1,0,1,19.5,1199,88.76,5,5.68
Skoda Superb Elegance 1.8 TSI AT,Mumbai,2015,56073,1,1,1,13.7,1798,157.75,5,13.25
Jaguar XF 3.0 Litre S Premium Luxury,Bangalore,2011,65000,2,1,1,14.74,2993,270.9,5,16
Maruti Wagon R VXI BSIII,Chennai,2013,79000,1,0,1,18.9,998,67.1,5,3
Toyota Corolla Altis VL,Mumbai,2010,70200,1,1,1,14.53,1798,138.1,5,5
Maruti Swift VXi BSIV,Delhi,2016,42000,1,0,1,16.1,1197,85,5,4.75
Volkswagen Polo 1.2 MPI Highline,Bangalore,2014,62000,1,0,1,16.47,1198,74,5,5.35
Hyundai Grand i10 1.2 Kappa Asta,Hyderabad,2017,20000,1,0,1,18.9,1197,81.86,5,5.98
Maruti SX4 ZDI,Chennai,2011,80000,2,0,3,21.5,1248,88.8,5,3.5
Hyundai Grand i10 1.2 Kappa Magna,Kochi,2018,50234,1,0,1,18.9,1197,81.86,5,4.77
Maruti Baleno Delta 1.2,Delhi,2016,50003,1,0,1,21.4,1197,83.1,5,5.45
Tata Tigor 1.2 Revotron XTA,Ahmedabad,2018,1000,1,1,1,20.3,1199,84,5,6.85
Maruti Swift Dzire AMT ZDI,Jaipur,2016,54897,2,1,1,26.59,1248,74,5,7.3
Maruti SX4 S Cross DDiS 320 Zeta,Chennai,2015,73000,2,0,1,22.7,1598,118,5,8.25
Hyundai Xcent 1.2 Kappa SX,Kolkata,2016,32000,1,0,1,19.1,1197,82,5,3.6
Hyundai i20 1.2 Magna,Ahmedabad,2010,65000,1,0,1,18.5,1197,80,5,3
Maruti Celerio VXI AT,Hyderabad,2016,21600,1,1,1,23.1,998,67.04,5,4.65
Mercedes-Benz New C-Class C 220 CDI Elegance AT,Mumbai,2010,39000,2,1,1,14.84,2143,170,5,9.5
Maruti Swift Dzire VXi,Mumbai,2011,58075,1,0,1,17.5,1298,85.8,5,2.95
Volkswagen Vento 1 Trendline,Mumbai,2011,58000,1,0,1,15.04,1598,103.6,5,3
Maruti Swift ZDi,Hyderabad,2015,58000,2,0,1,25.2,1248,74,5,5.95
Ford EcoSport 1.5 Ti VCT AT Titanium BE,Kolkata,2017,1800,1,1,1,16.05,1499,110.4,5,11.37
Hyundai i10 Era,Jaipur,2013,46230,1,0,1,19.81,1086,68.05,5,3.1
Volvo XC60 D5 Inscription,Kochi,2014,86925,2,1,1,11.2,2400,215,5,17.18
Hyundai i20 1.2 Asta,Jaipur,2018,5000,1,0,1,18.6,1197,81.83,5,6.5
Honda City i DTEC S,Ahmedabad,2014,66000,2,0,1,26,1498,98.6,5,5.7
Toyota Innova 2.5 VX (2) 8 Seater BS IV,Ahmedabad,2013,119000,2,0,1,12.99,2494,100,8,8
Renault KWID RXT,Chennai,2016,45000,1,0,1,25.17,799,53.3,5,2.6
Mercedes-Benz B Class B180,Kochi,2014,42070,1,1,1,14.8,1595,120.7,5,11.57
Maruti Swift VDI BSIV,Jaipur,2016,41460,2,0,1,25.2,1248,74,5,5.9
Hyundai Verna VTVT 1.6 AT SX Option,Mumbai,2015,40600,1,1,1,17,1591,121.3,5,7.2
Hyundai Verna CRDi 1.6 AT SX Option,Ahmedabad,2013,87000,2,1,1,22,1582,126.2,5,5.9
Honda City V MT,Chennai,2014,30000,1,0,2,16.8,1497,116.3,5,6
Toyota Etios GD SP,Coimbatore,2016,53702,2,0,1,23.59,1364,67.04,5,6.55
Volvo S60 D4 Momentum,Hyderabad,2015,51000,2,1,1,27.03,1969,190,5,25
Ford Figo 2 EXI,Kolkata,2012,36542,2,0,1,20,1399,68.05,5,2.65
Mercedes-Benz E-Class 2015-2017 E350 CDI Avantgrade,Mumbai,2017,15000,2,1,1,13,2987,265,5,69.5
BMW 3 Series 320d Luxury Line,Chennai,2012,65000,2,1,1,22.69,1995,190,5,14
Toyota Innova Crysta 2.4 VX MT,Hyderabad,2017,24393,2,0,1,13.68,2393,147.8,7,20.4
Volkswagen Polo 1.0 MPI Trendline,Hyderabad,2019,1000,1,0,1,18.78,999,75,5,5.68
Nissan Terrano XL,Mumbai,2014,28238,1,0,1,13.24,1598,102.5,5,5.55
Mitsubishi Pajero Sport 4X4,Mumbai,2013,59000,2,0,1,13.5,2477,175.56,7,12.75
Honda Civic 2010-2013 1.8 S MT,Mumbai,2012,92000,1,0,2,14.8,1799,130.2,5,3.35
Volkswagen Vento 2 Highline,Coimbatore,2013,62746,2,0,2,20.54,1598,103.6,5,5.9
Land Rover Freelander 2 HSE,Hyderabad,2012,96000,2,1,1,12.35,2179,187.74,5,18.98
Honda CR-V 2.0L 2WD MT,Mumbai,2014,24000,1,0,1,13.7,1997,153.86,5,11.51
Maruti Ertiga VDI,Mumbai,2016,54000,2,0,1,20.77,1248,88.76,7,7.75
Toyota Innova 2.5 GX (2) 7 Seater,Chennai,2016,90000,2,0,1,12.99,2494,100.6,7,13.9
Audi Q7 35 TDI Quattro Premium Plus,Mumbai,2015,65938,2,1,2,12.07,2967,241.4,7,38
Hyundai Verna 1.6 SX VTVT (O) AT,Mumbai,2017,16100,1,1,1,17.1,1591,121.4,5,11.6
Volkswagen Vento 1.5 Highline Plus AT 16 Alloy,Hyderabad,2017,3600,2,1,1,21.5,1498,108.5,5,12.25
Honda City 1.5 S MT,Jaipur,2011,52000,1,0,1,17,1497,118,5,3.8
Ford Figo 2 Titanium,Mumbai,2014,54000,2,0,1,20,1399,68.05,5,3.25
Honda Jazz 1.2 VX i VTEC,Mumbai,2016,15399,1,0,1,18.7,1199,88.7,5,6.4
Volkswagen Polo 1 Highline 1.2L,Bangalore,2012,75000,1,0,2,16.47,1198,73.9,5,3.95
Honda City i-VTEC S,Delhi,2010,76752,1,0,1,17.4,1497,117.3,5,3.57
Maruti Wagon R LXI 3,Pune,2015,70000,3,0,1,26.2,998,58.2,5,3.65
Honda CR-V 2.4L 4WD AT AVN,Kolkata,2013,46125,1,1,2,12,2354,187.4,5,12.5
BMW 5 Series 2013-2017 520d Luxury Line,Ahmedabad,2014,35000,2,1,2,18.12,1995,190,5,23
Mahindra Scorpio VLX 2.2 mHawk BSIII,Coimbatore,2012,62729,2,0,1,12.05,2179,120,8,6.32
Volkswagen Vento 2 Comfortline,Kolkata,2012,34000,2,0,1,20.54,1598,103.6,5,3.4
Toyota Corolla Altis 1.8 VL CVT,Delhi,2017,21000,1,1,1,14.28,1798,138.03,5,18
BMW 3 Series 328i Sport Line,Pune,2013,49000,1,1,1,14.59,1997,245,5,19
Toyota Corolla Altis 1.4 DG,Ahmedabad,2012,52000,2,0,1,21.43,1364,86.79,5,6.5
Mahindra XUV500 W4,Bangalore,2014,65213,2,0,1,16,2179,140,7,9.45
Hyundai Xcent 1.1 CRDi Base,Mumbai,2016,170000,2,0,1,24.4,1120,71,5,4
Mercedes-Benz E-Class 2015-2017 E250 CDI Avantgarde,Kochi,2017,36884,2,1,1,13,2143,204,5,32.25
Toyota Corolla Altis VL AT,Mumbai,2015,68000,1,1,2,14.28,1798,138.03,5,9.75
Toyota Corolla 1.8 J,Kolkata,2014,40748,1,0,1,14.53,1798,138,5,6.3
Audi Q3 2.0 TDI Quattro,Hyderabad,2013,60000,2,1,1,17.32,1968,184,5,21
Hyundai i20 Magna Optional 1.4 CRDi,Mumbai,2014,12400,2,0,1,21.9,1396,88.8,5,4.65
Mercedes-Benz New C-Class C 220d Avantgarde Edition C,Mumbai,2013,87000,2,1,2,19.27,2143,167.62,5,17
Maruti Ritz VDi,Pune,2013,20248,2,0,1,21.1,1248,73.9,5,4.35
Hyundai Creta 1.6 SX Plus 2,Coimbatore,2017,52383,2,0,1,19.67,1582,126.2,5,14.82
Jaguar XE 2.0L 2 Prestige,Delhi,2018,1000,2,1,1,13.6,1999,177,5,40
Mahindra Xylo D4,Chennai,2016,85000,2,0,1,14.95,2489,93.7,7,6.15
Toyota Innova 2.5 G (2) 7 Seater,Ahmedabad,2014,47000,2,0,1,12.99,2494,100.6,7,11.25
Toyota Camry 2.5 Hybrid,Pune,2018,17585,1,1,1,19.16,2494,157.7,5,32
Audi Q5 3.0 TDI Quattro,Coimbatore,2018,32496,2,1,1,13.22,2967,241.4,5,45.62
Maruti Swift VDI,Kochi,2017,34613,2,0,1,28.4,1248,74,5,6.24
Maruti Ertiga VDI Limited Edition,Chennai,2015,153000,2,0,1,20.77,1248,88.76,7,4.8
Maruti Swift VXi BSIV,Chennai,2014,54000,1,0,2,16.1,1197,85,5,4.5
Hyundai i10 Sportz,Kochi,2015,16900,1,0,1,20.36,1197,78.9,5,3.87
Hyundai i10 Sportz,Delhi,2013,62334,1,0,1,20.36,1197,78.9,5,2.75
Maruti Baleno Sigma 1.2,Kochi,2018,23714,1,0,1,21.4,1197,83.1,5,6.57
Honda Brio S MT,Ahmedabad,2012,50000,1,0,1,19.4,1198,86.8,5,3.65
Maruti Swift ZDi,Hyderabad,2016,55746,2,0,1,22.9,1248,74,5,6.95
Hyundai Xcent 1.2 VTVT S,Bangalore,2014,54000,1,0,1,20.14,1197,81.86,5,5.5
Mahindra XUV500 W8 2WD,Kolkata,2013,43000,2,0,1,16,2179,140,7,7
Mercedes-Benz E-Class E250 CDI Avantgrade,Delhi,2014,40000,2,1,1,13,2143,201.1,5,24
Mercedes-Benz New C-Class C 220 CDI Avantgarde,Bangalore,2016,51944,2,1,1,19.27,2143,170,5,32.5
Hyundai i20 Asta 1.4 CRDi,Kochi,2015,46950,2,0,1,21.27,1396,88.76,5,6.45
Skoda Octavia Elegance 2.0 TDI AT,Mumbai,2015,23000,2,1,1,19.3,1968,141,5,15.75
Honda City 1.5 S MT,Mumbai,2014,54546,1,0,1,17,1497,118,5,5.5
Toyota Fortuner 4x2 AT,Kochi,2015,51535,2,1,1,12.55,2982,168.5,7,19.03
Audi Q3 2.0 TDI Quattro,Kolkata,2013,45000,2,1,1,17.32,1968,184,5,15.25
Audi A4 2.0 TDI 177   Premium Plus,Kochi,2014,77395,2,1,1,17.11,1968,174.33,5,14.35
Maruti Alto 800 2016-2019 3 LXI,Mumbai,2018,10600,3,0,1,33.44,796,40.3,4,3.5
Honda City i-VTEC CVT VX,Kochi,2018,22974,1,1,1,18,1497,117.3,5,11.97
Toyota Fortuner 2.8 2WD MT,Ahmedabad,2015,65012,2,0,1,14.24,2755,174.5,7,18.9
Hyundai Grand i10 Sportz,Ahmedabad,2017,17125,1,0,1,18.9,1197,82,5,5.4
Maruti Eeco 7 Seater Standard,Hyderabad,2015,90413,1,0,1,15.1,1196,73,7,2.95
Volkswagen Polo 1 Highline 1.2L,Bangalore,2013,37000,1,0,1,16.47,1198,73.9,5,5.1
Honda City 1.5 V MT,Bangalore,2011,66000,1,0,1,17,1497,118,5,4.9
Honda Civic 2010-2013 1.8 S MT,Mumbai,2010,86000,1,0,1,14.8,1799,130.2,5,2.9
Hyundai Grand i10 CRDi Sportz Celebration Edition,Kochi,2018,35070,2,0,1,24,1120,70,5,5.99
Volkswagen Vento 1 Highline AT,Pune,2011,42000,1,1,3,14.4,1598,103.6,5,3.4
Chevrolet Beat LS,Pune,2012,65000,1,0,1,18.6,1199,79.4,5,2.5
Volkswagen Polo 2 Highline 1.2L,Hyderabad,2013,74000,2,0,1,22.07,1199,73.9,5,4.85
Ford Figo 1 LXI,Hyderabad,2010,51192,1,0,1,15.6,1196,70,5,2.65
Audi TT 2.0 TFSI,Kochi,2014,14262,1,1,1,9.9,1984,207.8,2,27.35
Honda City i DTEC VX,Jaipur,2015,66339,2,0,2,25.1,1498,98.6,5,6.9
Ford Figo 2 Titanium,Hyderabad,2013,90200,2,0,1,20,1399,68.05,5,3.5
Toyota Innova 2.5 ZX 2 7 Seater,Delhi,2015,57854,2,0,1,12.99,2494,100.6,7,12.5
Maruti Ciaz 1.4 AT Alpha,Delhi,2017,32000,1,1,1,19.12,1373,91.1,5,9.2
Hyundai Grand i10 AT Asta,Mumbai,2015,29631,1,1,1,18.9,1197,82,5,4.9
Ford EcoSport 1.0 Ecoboost Titanium Plus BE,Kochi,2014,54173,1,0,1,18.88,999,123.24,5,5.55
Skoda Octavia Ambition 1.8 TSI AT,Ahmedabad,2014,50000,1,1,1,14.7,1798,177.6,5,13.5
Fiat Linea Emotion (2),Kolkata,2010,145000,2,0,1,20.4,1248,91.7,5,2.6
Maruti Swift Lxi BSIII,Jaipur,2015,78000,1,0,1,16.1,1298,88.2,5,4.5
Land Rover Discovery 4 TDV6 SE,Delhi,2013,65000,2,1,2,11.8,2993,180,7,34
Toyota Innova 2.5 V 2 7-seater,Hyderabad,2012,120000,2,0,1,12.8,2494,102,7,12
Maruti Swift LDI,Mumbai,2015,14000,2,0,1,28.4,1248,74,5,5.25
Audi A6 2011-2015 2.0 TDI Premium Plus,Kochi,2014,57456,2,1,1,17.68,1968,174.33,5,21.56
BMW 5 Series 520d Luxury Line,Coimbatore,2012,44450,2,1,1,22.48,1995,190,5,24.68
Hyundai i20 Magna Optional 1.2,Delhi,2013,63777,1,0,1,18.5,1197,82.9,5,3.67
BMW X1 M Sport sDrive 20d,Mumbai,2016,31000,2,1,1,17.05,1995,190,5,29.5
Toyota Etios G,Delhi,2012,60000,1,0,1,17.6,1496,88.73,5,3.1
Tata Indigo LX,Ahmedabad,2015,78008,2,0,1,17,1405,70,5,2.9
Mercedes-Benz M-Class ML 350 4Matic,Bangalore,2014,33000,2,1,2,0,2987,165,5,43
Volkswagen Polo GT TDI,Hyderabad,2011,57275,2,0,1,19.7,1598,103.6,5,4.5
Hyundai Grand i10 CRDi Magna,Delhi,2014,45000,2,0,1,24,1120,70,5,3.49
Maruti Swift VDI BSIV,Delhi,2014,57319,2,0,1,25.2,1248,74,5,4.25
BMW 5 Series 2003-2012 525d,Mumbai,2011,89000,2,1,1,16.73,1995,218,5,16.57
Honda City 1.5 S MT,Bangalore,2012,72000,1,0,1,17,1497,118,5,5.75
Audi A4 2.0 TDI,Delhi,2013,36000,2,1,2,16.55,1968,147.51,5,14
Fiat Linea Classic Plus 1.3 Multijet,Jaipur,2013,86000,2,0,2,19.5,1248,75,5,2.5
BMW 3 Series 320d Luxury Line,Kochi,2013,37613,2,1,1,22.69,1995,190,5,13.95
Tata Nano XTA,Coimbatore,2016,5240,1,1,1,21.9,624,37.48,4,3.6
Maruti Eeco 5 STR With AC Plus HTR 3,Mumbai,2018,20000,3,0,1,15.1,1196,73,5,4.5
Maruti Ignis 1.2 Delta,Coimbatore,2019,16862,1,0,1,20.89,1197,81.8,5,6.06
Maruti Swift Dzire ZXi,Coimbatore,2013,59254,1,0,2,17.5,1298,85.8,5,5.29
Ford Ecosport 1.5 DV5 MT Titanium,Jaipur,2014,60000,2,0,1,22.7,1498,89.84,5,5.75
Maruti Swift Dzire VXI,Coimbatore,2014,47674,1,0,1,19.1,1197,85.8,5,5.72
Hyundai i10 Sportz AT,Kochi,2014,61517,1,1,1,16.95,1197,78.9,5,4.39
Mahindra XUV500 W6 2WD,Coimbatore,2016,62946,2,0,1,15.1,2179,140,7,11.05
Hyundai i20 Magna 1.4 CRDi,Delhi,2015,66823,2,0,2,22.54,1396,88.73,5,4.83
Maruti Wagon R 3 LXI,Pune,2013,79494,3,0,1,33.54,998,67.04,5,2.96
Hyundai i20 Asta 1.4 CRDi,Chennai,2012,107000,2,0,2,21.27,1396,88.76,5,4.5
BMW 7 Series 730Ld,Mumbai,2011,55000,2,1,2,16.46,2993,258,5,19.5
Skoda Rapid 1.6 MPI AT Style Plus,Mumbai,2017,24000,1,1,1,14.3,1598,103.52,5,8.75
Audi Q7 45 TDI Quattro Technology,Mumbai,2016,20002,2,1,1,14.75,2967,245,7,67
Honda City i VTEC VX,Kochi,2016,54317,1,0,1,17.4,1497,117.3,5,8.4
Hyundai Xcent 1.2 Kappa SX,Mumbai,2016,10200,1,0,1,19.1,1197,82,5,4.99
Honda City i DTec E,Coimbatore,2016,24337,2,0,1,26,1498,98.6,5,8.18
Honda Brio S Option MT,Pune,2012,79000,1,0,1,18.4,1198,86.8,5,2.9
Maruti Ciaz ZDi Plus SHVS,Jaipur,2015,40500,2,0,1,28.09,1248,88.5,5,7.1
